=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.12.09 14:00:53 =~=~=~=~=~=~=~=~=~=~=~=
*************************...temp init complete
Y;vv0;Dr;Dq;DP;D>;Dh;cc;Dh;*W;*vv0;*XS;*Ca1;BZ;Ff0;DP1;<HR;<Rf;<XD;cmd: cc;
***CLEAR QUEUES

CLEARED queues
cmd: XS
STOP
cmd: vv0
 Verbosity                    0 ->         0,        int (* vv)
 Verbosity                    0 ->         0,        int (* vv)
cmd: Dh
 Summary frame         1800000 ->    1800000,         ms (  Dh)
 Nominalizing:   Summary frame         1800000 ->    1800000,         ms (  Dh)
cmd: vv0
 Verbosity                    0 ->         0,        int (* vv)
 Verbosity                    0 ->         0,        int (* vv)
cmd: Xp0
**************Xp0
cmd: Xf0
 Inj freq                 0.000 ->     0.000,         Hz (* Xf)
 Inj freq                 0.000 ->     0.000,         Hz (* Xf)
cmd: Xtn
Set none. sp.type() 0
cmd: Xb0
 Injection bias           0.000 ->     0.000,          A (* Xb)
 Injection bias           0.000 ->     0.000,          A (* Xb)
Inj amp, Amps pk, Inj amp set  0.000 & inj_bias set  0.000
cmd: W
..Wait.
cmd: vv0
 Verbosity                    0 ->         0,        int (* vv)
 Verbosity                    0 ->         0,        int (* vv)
cmd: XS
STOP
cmd: vv0
 Verbosity                    0 ->         0,        int (* vv)
 Verbosity                    0 ->         0,        int (* vv)
cmd: Ca1
 Init all to this         1.000 ->     1.000,        soc (  Ca)
 Init all to this         1.000 ->     1.000,        soc (  Ca)
cmd: BZ
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
Summ...
*Sel chg:  Amp->bare 0 NoAmp->bare 0 ib_diff_fa 0 wh_fa 0 wl_fa 0 wv_fa 1 cc_diff_fa_ 0
 sp.ib_force() 0 ib_choice 0 vb_sel_stat 0 tb_sel_stat 1 vb_fail 0 Tb_fail 0
  fake 0 ibchc 0 ibchcl 0 ib_dec 0 vbss 0 vbssl 1 tbss 1  tbssl 1 latched_fail 1 latched_fail_fake 1
  preserving 1
***cmd: Xp0
**************Xp0
cmd: Xf0
 Inj freq                 0.000 ->     0.000,         Hz (* Xf)
 Inj freq                 0.000 ->     0.000,         Hz (* Xf)
cmd: Xtn
Set none. sp.type() 0
cmd: Xb0
 Injection bias           0.000 ->     0.000,          A (* Xb)
 Injection bias           0.000 ->     0.000,          A (* Xb)
Inj amp, Amps pk, Inj amp set  0.000 & inj_bias set  0.000
***cmd: W3
***cmd: BZ
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
Summ...
***cmd: W
..Wait.
***cmd: W
..Wait.
***cmd: W
..Wait.
***cmd: Dh
 Summary frame         1800000 ->    1800000,         ms (  Dh)
 Nominalizing:   Summary frame         1800000 ->    1800000,         ms (  Dh)
***cmd: BZ
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
Summ...
***cmd: Ff0
 Faults ignored               1 ->         0,      T=ign (  Ff)
 Faults ignored               1 ->         0,      T=ign (  Ff)
***cmd: DP1
 Print mult x Dr              4 ->         4,       uint (  DP)
 Print mult x Dr              4 ->         1,       uint (  DP)
***cmd: HR
Reset sum, his, flt...done
***cmd: Rf
Reset latches
reset ib flt
reset vb flt
reset tb flts
*Sel chg:  Amp->bare 0 NoAmp->bare 0 ib_diff_fa 0 wh_fa 0 wl_fa 0 wv_fa 1 cc_diff_fa_ 0
 sp.ib_force() 0 ib_choice 0 vb_sel_stat 0 tb_sel_stat 1 vb_fail 0 Tb_fail 0
  fake 0 ibchc 0 ibchcl 0 ib_dec 0 vbss 0 vbssl 1 tbss 1  tbssl 1 latched_fail 1 latched_fail_fake 0
  preserving 0
**cmd: XD


*** DONE***

*******************...temp init complete
Cx27000,cmd: Cx27000
 Number of samples           0 ->          0,      uintl (  Cx)
 Number of samples           0 ->      27000,      uintl (  Cx)
unit_x, time, Von,
x_unit, 0.000000, 1.537207,
x_unit, 0.014231, 1.537207,
x_unit, 0.028230, 1.537207,
x_unit, 0.042230, 1.529150,
x_unit, 0.056230, 1.536401,
x_unit, 0.070232, 1.537207,
x_unit, 0.084264, 1.531567,
x_unit, 0.099005, 1.537207,
x_unit, 0.113006, 1.540430,
x_unit, 0.127005, 1.535596,
x_unit, 0.141006, 1.535596,
x_unit, 0.155003, 1.533984,
x_unit, 0.168159, 1.536401,
x_unit, 0.175064, 1.528345,
x_unit, 0.181857, 1.536401,
x_unit, 0.188648, 1.535596,
x_unit, 0.195517, 1.533179,
x_unit, 0.202313, 1.537207,
x_unit, 0.209205, 1.536401,
x_unit, 0.216042, 1.538013,
x_unit, 0.222958, 1.536401,
x_unit, 0.229777, 1.536401,
x_unit, 0.236555, 1.529150,
x_unit, 0.243424, 1.533179,
x_unit, 0.250214, 1.529150,
x_unit, 0.256970, 1.531567,
x_unit, 0.263752, 1.529150,
x_unit, 0.270849, 1.525122,
x_unit, 0.277747, 1.528345,
x_unit, 0.284573, 1.529150,
x_unit, 0.291414, 1.528345,
x_unit, 0.298334, 1.529150,
x_unit, 0.305165, 1.529150,
x_unit, 0.311970, 1.529150,
x_unit, 0.318837, 1.529956,
x_unit, 0.325650, 1.529150,
x_unit, 0.332428, 1.529150,
x_unit, 0.339211, 1.525122,
x_unit, 0.346102, 1.529150,
x_unit, 0.352863, 1.527539,
x_unit, 0.359663, 1.525928,
x_unit, 0.366430, 1.531567,
x_unit, 0.373456, 1.529150,
x_unit, 0.380339, 1.528345,
x_unit, 0.387107, 1.529956,
x_unit, 0.393945, 1.529150,
x_unit, 0.400794, 1.529956,
x_unit, 0.407654, 1.532373,
x_unit, 0.414458, 1.528345,
x_unit, 0.421359, 1.529956,
x_unit, 0.428206, 1.527539,
x_unit, 0.434972, 1.535596,
x_unit, 0.441767, 1.529150,
x_unit, 0.448653, 1.529150,
x_unit, 0.455428, 1.529150,
x_unit, 0.462206, 1.529150,
x_unit, 0.469289, 1.529150,
x_unit, 0.476183, 1.529150,
x_unit, 0.483002, 1.533984,
x_unit, 0.489754, 1.529150,
x_unit, 0.496640, 1.528345,
x_unit, 0.503468, 1.521899,
x_unit, 0.510202, 1.529956,
x_unit, 0.516966, 1.529150,
x_unit, 0.523856, 1.525928,
x_unit, 0.530649, 1.529150,
x_unit, 0.537425, 1.528345,
x_unit, 0.544331, 1.527539,
x_unit, 0.551119, 1.529956,
x_unit, 0.557879, 1.537207,
x_unit, 0.564653, 1.532373,
x_unit, 0.571610, 1.533984,
x_unit, 0.578516, 1.537207,
x_unit, 0.585291, 1.540430,
x_unit, 0.592081, 1.539624,
x_unit, 0.598971, 1.533984,
x_unit, 0.605840, 1.529150,
x_unit, 0.612701, 1.533984,
x_unit, 0.619541, 1.535596,
x_unit, 0.626111, 1.536401,
x_unit, 0.632870, 1.535596,
x_unit, 0.639648, 1.533179,
x_unit, 0.646538, 1.537207,
x_unit, 0.653328, 1.532373,
x_unit, 0.660118, 1.529150,
x_unit, 0.666883, 1.535596,
x_unit, 0.673785, 1.537207,
x_unit, 0.680681, 1.535596,
x_unit, 0.687448, 1.535596,
x_unit, 0.694305, 1.537207,
x_unit, 0.701103, 1.537207,
x_unit, 0.707951, 1.535596,
x_unit, 0.714761, 1.537207,
x_unit, 0.721639, 1.537207,
x_unit, 0.728434, 1.537207,
x_unit, 0.735248, 1.537207,
x_unit, 0.742078, 1.537207,
x_unit, 0.748975, 1.537207,
x_unit, 0.755758, 1.533179,
x_unit, 0.762546, 1.536401,
x_unit, 0.769545, 1.533984,
x_unit, 0.776473, 1.538013,
x_unit, 0.783318, 1.537207,
x_unit, 0.790101, 1.537207,
x_unit, 0.796980, 1.535596,
x_unit, 0.803810, 1.535596,
x_unit, 0.810650, 1.535596,
x_unit, 0.817422, 1.533984,
x_unit, 0.824310, 1.536401,
x_unit, 0.831099, 1.537207,
x_unit, 0.837869, 1.539624,
x_unit, 0.844757, 1.536401,
x_unit, 0.851531, 1.536401,
