=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.12.14 17:55:05 =~=~=~=~=~=~=~=~=~=~=~=
Y;vv0;Dr;Dq;DP;D>;Dh;cc;Dh;*W;*vv0;*XS;*Ca1;BZ;Ff0;DP1;<HR;<Rf;<XD;cmd: cc;
***CLEAR QUEUES

CLEARED queues
cmd: XS
STOP
cmd: vv0
 Verbosity                    0 ->         0,        int (* vv)
 Verbosity                    0 ->         0,        int (* vv)
cmd: Dh
 Summary frame         1800000 ->    1800000,         ms (  Dh)
 Nominalizing:   Summary frame         1800000 ->    1800000,         ms (  Dh)
cmd: vv0
 Verbosity                    0 ->         0,        int (* vv)
 Verbosity                    0 ->         0,        int (* vv)
cmd: Xp0
**************Xp0
cmd: Xf0
 Inj freq                 0.000 ->     0.000,         Hz (* Xf)
 Inj freq                 0.000 ->     0.000,         Hz (* Xf)
cmd: Xtn
Set none. sp.type() 0
cmd: Xb0
 Injection bias           0.000 ->     0.000,          A (* Xb)
 Injection bias           0.000 ->     0.000,          A (* Xb)
Inj amp, Amps pk, Inj amp set  0.000 & inj_bias set  0.000
cmd: W
..Wait.
cmd: vv0
 Verbosity                    0 ->         0,        int (* vv)
 Verbosity                    0 ->         0,        int (* vv)
cmd: XS
STOP
cmd: vv0
 Verbosity                    0 ->         0,        int (* vv)
 Verbosity                    0 ->         0,        int (* vv)
cmd: Ca1
 Init all to this         1.000 ->     1.000,        soc (  Ca)
 Init all to this         1.000 ->     1.000,        soc (  Ca)
cmd: BZ
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
Summ...
*Sel chg:  Amp->bare 0 NoAmp->bare 0 ib_diff_fa 0 wh_fa 0 wl_fa 0 wv_fa 1 cc_diff_fa_ 0
 sp.ib_force() 0 ib_choice 0 vb_sel_stat 0 tb_sel_stat 1 vb_fail 0 Tb_fail 0
  fake 0 ibchc 0 ibchcl 0 ib_dec 0 vbss 0 vbssl 1 tbss 1  tbssl 1 latched_fail 1 latched_fail_fake 1
  preserving 1
***cmd: Xp0
**************Xp0
cmd: Xf0
 Inj freq                 0.000 ->     0.000,         Hz (* Xf)
 Inj freq                 0.000 ->     0.000,         Hz (* Xf)
cmd: Xtn
Set none. sp.type() 0
cmd: Xb0
 Injection bias           0.000 ->     0.000,          A (* Xb)
 Injection bias           0.000 ->     0.000,          A (* Xb)
Inj amp, Amps pk, Inj amp set  0.000 & inj_bias set  0.000
***cmd: W3
***cmd: BZ
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
Summ...
***cmd: W
..Wait.
***cmd: W
..Wait.
***cmd: W
..Wait.
***cmd: Dh
 Summary frame         1800000 ->    1800000,         ms (  Dh)
 Nominalizing:   Summary frame         1800000 ->    1800000,         ms (  Dh)
***cmd: BZ
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
Summ...
***cmd: Ff0
 Faults ignored               1 ->         0,      T=ign (  Ff)
 Faults ignored               1 ->         0,      T=ign (  Ff)
***cmd: DP1
 Print mult x Dr              4 ->         4,       uint (  DP)
 Print mult x Dr              4 ->         1,       uint (  DP)
***cmd: HR
Reset sum, his, flt...done
***cmd: Rf
Reset latches
reset ib flt
reset vb flt
reset tb flts
*Sel chg:  Amp->bare 0 NoAmp->bare 0 ib_diff_fa 0 wh_fa 0 wl_fa 0 wv_fa 1 cc_diff_fa_ 0
 sp.ib_force() 0 ib_choice 0 vb_sel_stat 0 tb_sel_stat 1 vb_fail 0 Tb_fail 0
  fake 0 ibchc 0 ibchcl 0 ib_dec 0 vbss 0 vbssl 1 tbss 1  tbssl 1 latched_fail 1 latched_fail_fake 0
  preserving 0
**cmd: XD


*** DONE***

********************...temp init complete
preserving fault buffer
Cx9000,cmd: Cx9000
 Number of samples           0 ->          0,      uintl (  Cx)
 Number of samples           0 ->       9000,      uintl (  Cx)
unit_x, time, Von,
x_unit, 0.000000, 1.529150,
x_unit, 0.006869, 1.532373,
x_unit, 0.013651, 1.529150,
x_unit, 0.020625, 1.533984,
x_unit, 0.027443, 1.525928,
x_unit, 0.034226, 1.525928,
x_unit, 0.041078, 1.527539,
x_unit, 0.047986, 1.529150,
x_unit, 0.054844, 1.528345,
x_unit, 0.061637, 1.528345,
x_unit, 0.068518, 1.532373,
x_unit, 0.075335, 1.528345,
x_unit, 0.082189, 1.525122,
x_unit, 0.089015, 1.524316,
x_unit, 0.095860, 1.525122,
x_unit, 0.102657, 1.525928,
x_unit, 0.109419, 1.529150,
x_unit, 0.116301, 1.529150,
x_unit, 0.123198, 1.529150,
x_unit, 0.129982, 1.529150,
x_unit, 0.136842, 1.529150,
x_unit, 0.143740, 1.525928,
x_unit, 0.150643, 1.527539,
x_unit, 0.157432, 1.529150,
x_unit, 0.164192, 1.524316,
x_unit, 0.171095, 1.525122,
x_unit, 0.177863, 1.529150,
x_unit, 0.184627, 1.529150,
x_unit, 0.191409, 1.525122,
x_unit, 0.198312, 1.529150,
x_unit, 0.205098, 1.528345,
x_unit, 0.211883, 1.525928,
x_unit, 0.218841, 1.525928,
x_unit, 0.225643, 1.525122,
x_unit, 0.232418, 1.525928,
x_unit, 0.239199, 1.528345,
x_unit, 0.246092, 1.525928,
x_unit, 0.252983, 1.524316,
x_unit, 0.259781, 1.523511,
x_unit, 0.266544, 1.529150,
x_unit, 0.273421, 1.527539,
x_unit, 0.280296, 1.523511,
x_unit, 0.287086, 1.528345,
x_unit, 0.293979, 1.529150,
x_unit, 0.300802, 1.535596,
x_unit, 0.307600, 1.529150,
x_unit, 0.314408, 1.533179,
x_unit, 0.321442, 1.536401,
x_unit, 0.328291, 1.532373,
x_unit, 0.335088, 1.533179,
x_unit, 0.341900, 1.536401,
x_unit, 0.348761, 1.529150,
x_unit, 0.355537, 1.533984,
x_unit, 0.362315, 1.536401,
x_unit, 0.369197, 1.529956,
x_unit, 0.375971, 1.535596,
x_unit, 0.382837, 1.532373,
x_unit, 0.389638, 1.535596,
x_unit, 0.396521, 1.529956,
x_unit, 0.403324, 1.533984,
x_unit, 0.410098, 1.532373,
x_unit, 0.417053, 1.529956,
x_unit, 0.423860, 1.537207,
x_unit, 0.430669, 1.529956,
x_unit, 0.437424, 1.535596,
x_unit, 0.444304, 1.533179,
x_unit, 0.446200, 1.533984,
x_unit, 0.449844, 1.533179,
x_unit, 0.456640, 1.531567,
x_unit, 0.463438, 1.528345,
x_unit, 0.470324, 1.535596,
x_unit, 0.477095, 1.535596,
x_unit, 0.483973, 1.525928,
x_unit, 0.490755, 1.533984,
x_unit, 0.497643, 1.531567,
x_unit, 0.504440, 1.532373,
x_unit, 0.511206, 1.532373,
x_unit, 0.518190, 1.533984,
x_unit, 0.524983, 1.535596,
x_unit, 0.531753, 1.533179,
x_unit, 0.538536, 1.535596,
x_unit, 0.545413, 1.531567,
x_unit, 0.552312, 1.529956,
x_unit, 0.559087, 1.531567,
x_unit, 0.565967, 1.531567,
x_unit, 0.572853, 1.532373,
x_unit, 0.579720, 1.532373,
x_unit, 0.586532, 1.531567,
x_unit, 0.593392, 1.533984,
x_unit, 0.600213, 1.531567,
x_unit, 0.606981, 1.537207,
x_unit, 0.613745, 1.529150,
x_unit, 0.620744, 1.527539,
x_unit, 0.627561, 1.525928,
x_unit, 0.634302, 1.521094,
x_unit, 0.641092, 1.528345,
x_unit, 0.647987, 1.524316,
x_unit, 0.654985, 1.528345,
x_unit, 0.661753, 1.525122,
x_unit, 0.668614, 1.528345,
x_unit, 0.675426, 1.525928,
x_unit, 0.682241, 1.524316,
x_unit, 0.689046, 1.524316,
x_unit, 0.695978, 1.527539,
x_unit, 0.702761, 1.527539,
x_unit, 0.709534, 1.529150,
x_unit, 0.716408, 1.525122,
x_unit, 0.723309, 1.527539,
x_unit, 0.730097, 1.529956,
x_unit, 0.736874, 1.524316,
x_unit, 0.743746, 1.529150,
x_unit, 0.750623, 1.528345,
x_unit, 0.757456, 1.529150,
